start
-1.449462,-0.938913,-1.418435,-1.215668,-1.157500,-0.428200,-1.174800,-0.969000,-1.936300,-1.679700,-1.806900,-1.698700,0.778800,1.251500,0.632100,0.729700,0.000000,0.000000,0.000000,0.000000,0.048051,0.175379,0.056805,0.026399,0.219205,0.418783,0.238338,0.162476,-0.503901,-0.347359,-0.605229,-1.457325,2.338102,1.699511,1.692442,5.729693,
-1.532632,-1.300905,-1.760999,-1.222828,-1.139900,-0.244400,-0.722400,-1.102300,-2.552500,-2.601100,-2.763400,-1.418500,1.412600,2.356700,2.041000,0.316200,0.048000,0.152000,0.128000,0.000000,0.166091,0.483785,0.387926,0.007109,0.407542,0.695547,0.622837,0.084313,-0.963876,-0.096573,-0.373259,-0.648758,2.810560,1.667763,1.908340,2.490280,
-1.483117,-1.278026,-1.758225,-1.208961,-1.102300,-0.260300,-0.823700,-1.118200,-2.501500,-2.637200,-2.769300,-1.387900,1.399200,2.376900,1.945600,0.269700,0.056000,0.152000,0.064000,0.000000,0.136136,0.519312,0.344166,0.005279,0.368967,0.720633,0.586656,0.072654,-1.511052,-0.275695,-0.123448,-0.779101,4.276480,1.872010,1.718282,2.812664,
-1.519864,-1.219509,-1.777216,-1.179118,-1.118200,-0.196800,-0.667200,-1.116900,-2.625200,-2.625200,-2.823200,-1.291700,1.507000,2.428400,2.156000,0.174800,0.040000,0.216000,0.264000,0.000000,0.184080,0.495531,0.430589,0.001583,0.429045,0.703939,0.656193,0.039792,-1.362149,-0.280885,-0.358083,-0.832141,3.540694,1.793219,1.953194,3.502806,
-1.459816,-1.167300,-1.846402,-1.176677,-1.136500,-0.210900,-0.644300,-1.105000,-2.370800,-2.472900,-2.835700,-1.293000,1.234300,2.262000,2.191400,0.188000,0.000000,0.088000,0.064000,0.000000,0.143032,0.555554,0.437036,0.001574,0.378196,0.745355,0.661087,0.039670,-1.262660,-0.318972,-0.213329,-0.949946,3.353485,1.706605,1.911182,5.020879,
-1.464092,-1.180346,-1.867436,-1.180810,-1.119400,-0.215800,-0.873500,-1.122600,-2.444300,-2.464600,-2.947800,-1.306900,1.324900,2.248800,2.074300,0.184300,0.000000,0.152000,0.064000,0.000000,0.136175,0.559528,0.445322,0.002395,0.369019,0.748016,0.667325,0.048941,-1.331057,-0.352146,-0.359400,-1.079198,3.742413,1.716427,1.664348,3.538435,
-1.554770,-1.141574,-1.789851,-1.173915,-1.181200,-0.239300,-0.915000,-1.102100,-2.545700,-2.355500,-2.868900,-1.367400,1.364500,2.116200,1.953900,0.265300,0.000000,0.096000,0.136000,0.000000,0.184995,0.459212,0.428681,0.003474,0.430110,0.677652,0.654738,0.058942,-1.051074,-0.346639,-0.520542,-1.507605,2.784467,1.670664,1.750937,6.229798,
-1.420012,-1.212245,-1.909418,-1.172687,-1.102100,-0.266100,-0.652300,-1.097200,-2.385700,-2.783400,-3.231900,-1.250000,1.283600,2.517300,2.579600,0.152800,0.000000,0.080000,0.192000,0.000000,0.125300,0.601291,0.530373,0.001306,0.353977,0.775430,0.728267,0.036133,-1.367909,-0.471047,-0.310954,-0.163500,3.914277,1.923714,2.145213,2.553970,
-1.588754,-1.142807,-1.721357,-1.180116,-1.146000,-0.128400,-0.818100,-1.108400,-2.647200,-2.652600,-2.831300,-1.451900,1.501200,2.524200,2.013200,0.343500,0.064000,0.176000,0.128000,0.000000,0.222164,0.557583,0.381886,0.001897,0.471343,0.746715,0.617969,0.043553,-1.018248,-0.299267,-0.591139,-1.749756,2.655639,1.790579,2.007901,13.326751,
-1.446149,-1.178137,-1.858887,-1.159706,-1.128400,-0.234400,-0.672400,-1.095900,-2.336700,-2.715600,-3.145800,-1.247800,1.208300,2.481200,2.473400,0.151900,0.000000,0.072000,0.128000,0.000000,0.126041,0.558171,0.422798,0.001618,0.355023,0.747109,0.650229,0.040230,-1.324878,-0.465931,-0.272125,-0.235195,3.585218,1.997866,2.360984,2.548332,
-1.440913,-1.474286,-1.875204,-1.345708,-1.095900,-0.363300,-0.924800,-1.107700,-2.266600,-2.693100,-3.066400,-1.765900,1.170700,2.329800,2.141600,0.658200,0.000000,0.128000,0.200000,0.000000,0.116413,0.541686,0.546495,0.048764,0.341193,0.735993,0.739253,0.220825,-1.085159,-0.025570,-0.334849,-0.741344,2.982616,1.586250,1.689090,2.187923,
-1.469362,-1.504482,-1.940131,-1.440380,-1.142800,-0.317400,-0.597400,-1.111600,-2.574200,-3.031500,-3.772500,-2.194100,1.431400,2.714100,3.175100,1.082500,0.024000,0.472000,0.216000,0.000000,0.110076,0.938321,0.774487,0.078568,0.331778,0.968670,0.880049,0.280300,-1.208947,-0.259087,-0.531110,-0.640080,4.337382,1.503002,2.240574,2.521104,
-1.456643,-1.491013,-1.922034,-1.436997,-1.111600,-0.273200,-0.639400,-1.120600,-2.194100,-3.181600,-3.394000,-2.292000,1.082500,2.908400,2.754600,1.171400,0.000000,0.520000,0.264000,0.000000,0.086289,0.930634,0.745241,0.104480,0.293751,0.964694,0.863274,0.323233,-0.671587,-0.284906,-0.488083,-1.064649,2.606268,1.613826,1.849055,3.150664,
-1.475968,-1.544367,-1.838448,-1.485703,-1.120600,-0.330300,-0.655300,-1.127900,-2.562700,-3.227800,-3.227800,-2.523400,1.442100,2.897500,2.572500,1.395500,0.016000,0.352000,0.224000,0.008000,0.133277,0.899041,0.583683,0.122439,0.365071,0.948178,0.763991,0.349913,-1.099874,-0.244797,-0.567046,-0.983043,3.321095,1.593270,2.170776,3.267508,
-1.440275,-1.601789,-1.945730,-1.476074,-1.127900,-0.394000,-0.595200,-1.134800,-2.325000,-3.059300,-3.406700,-2.461200,1.197100,2.665300,2.811500,1.326400,0.000000,0.312000,0.192000,0.000000,0.091855,0.789435,0.629794,0.136232,0.303076,0.888501,0.793596,0.369097,-0.940889,-0.240941,-0.346265,-0.989980,3.273648,1.515548,2.204456,2.967313,
-1.456183,-1.544812,-1.835192,-1.466477,-1.134800,-0.295900,-0.959200,-1.114500,-2.461200,-3.046400,-3.153800,-2.335000,1.326400,2.750500,2.194600,1.220500,0.024000,0.440000,0.200000,0.000000,0.121375,0.898609,0.561096,0.105587,0.348389,0.947950,0.749063,0.324942,-0.980434,-0.134193,-0.587725,-0.818027,2.924510,1.463833,1.897710,2.666461,
-1.457423,-1.648635,-1.927576,-1.513305,-1.114500,-0.440400,-0.539600,-1.101600,-2.335000,-3.093000,-3.326200,-2.679200,1.220500,2.652600,2.786600,1.577600,0.000000,0.384000,0.216000,0.024000,0.100260,0.865159,0.706527,0.182551,0.316639,0.930139,0.840551,0.427259,-0.806778,-0.164297,-0.329804,-0.977958,2.622988,1.502589,1.876425,2.958958,
-1.450164,-1.535267,-1.935317,-1.505987,-1.101600,-0.331500,-0.592000,-1.078600,-2.428200,-2.831800,-3.771500,-2.697500,1.326600,2.500300,3.179500,1.618900,0.000000,0.384000,0.264000,0.040000,0.132445,0.780410,0.750174,0.187859,0.363930,0.883408,0.866126,0.433427,-0.967904,-0.188521,-0.659709,-1.075420,2.845652,1.525641,2.512123,3.291138,
-1.410395,-1.622916,-1.980719,-1.469464,-1.078600,-0.024700,-0.454100,-1.125200,-2.280800,-3.054200,-3.549600,-2.624500,1.202200,3.029500,3.095500,1.499300,0.000000,0.576000,0.256000,0.032000,0.110159,0.989846,0.792062,0.132697,0.331903,0.994910,0.889979,0.364276,-0.959726,0.061871,-0.305524,-1.275444,2.641537,1.517452,1.985060,4.230141,
-1.458085,-1.505990,-1.867163,-1.181799,-1.125200,-0.299300,-0.659400,-1.061300,-2.624500,-3.039300,-3.814500,-1.475300,1.499300,2.740000,3.155100,0.414000,0.024000,0.424000,0.256000,0.000000,0.122466,0.884908,0.891358,0.009932,0.349952,0.940695,0.944117,0.099660,-1.244931,-0.185273,-0.696993,-0.870189,4.175332,1.520732,2.107873,3.015708,
start
-1.245770,-1.132537,-1.259508,-1.203996,-1.130600,-0.967000,-1.059800,-1.099400,-1.369600,-1.500000,-1.501000,-1.425800,0.239000,0.533000,0.441200,0.326400,0.000000,0.000000,0.000000,0.000000,0.007378,0.025830,0.021030,0.008757,0.085898,0.160718,0.145016,0.093580,-0.078337,-0.799231,-0.337693,-0.956196,1.364180,2.308176,1.913743,2.797914,
-1.430476,-0.995288,-1.432421,-1.232304,-1.173300,-0.521500,-0.948700,-1.051800,-1.664800,-1.914800,-1.948500,-2.083700,0.491500,1.393300,0.999800,1.031900,0.000000,0.000000,0.000000,0.000000,0.021432,0.180519,0.113909,0.059319,0.146398,0.424875,0.337503,0.243556,0.345503,-0.675779,-0.269185,-2.677315,1.586661,2.147312,1.511657,9.645311,
-1.455399,-0.940344,-1.435782,-1.228856,-1.155300,-0.438500,-1.004600,-1.083500,-1.817400,-1.887000,-1.962400,-1.734400,0.662100,1.448500,0.957800,0.650900,0.000000,0.000000,0.000000,0.000000,0.041975,0.206914,0.117444,0.038970,0.204879,0.454878,0.342701,0.197409,-0.020552,-0.600628,-0.383628,-1.732412,1.666041,2.058126,1.530274,4.388192,
-1.470086,-0.976729,-1.406544,-1.210320,-1.153600,-0.460900,-1.025400,-1.067900,-2.008100,-1.800300,-1.889600,-1.667500,0.854500,1.339400,0.864200,0.599600,0.000000,0.000000,0.000000,0.000000,0.072852,0.160639,0.084300,0.018225,0.269910,0.400798,0.290345,0.135001,-0.645216,-0.349923,-0.483461,-2.294147,2.077649,1.791392,1.665447,7.856536,
-1.471097,-0.903444,-1.396711,-1.238297,-1.169200,-0.290800,-0.994600,-1.073700,-1.844700,-1.768600,-1.843000,-1.910400,0.675500,1.477800,0.848400,0.836700,0.000000,0.000000,0.000000,0.000000,0.049681,0.211426,0.083712,0.040187,0.222893,0.459811,0.289330,0.200466,-0.087695,-0.316553,-0.304608,-2.338650,1.614320,1.801485,1.601316,8.215322,
-1.409228,-0.895069,-1.495962,-1.228510,-1.169700,-0.421900,-0.983900,-1.073200,-1.669400,-1.602800,-2.029100,-1.781000,0.499700,1.180900,1.045200,0.707800,0.000000,0.000000,0.000000,0.000000,0.029957,0.140124,0.145222,0.030537,0.173080,0.374332,0.381080,0.174747,-0.120259,-0.448496,-0.110220,-1.985340,1.557032,1.958374,1.384102,6.639539,
-1.407804,-0.920512,-1.459324,-1.226029,-1.135300,-0.549100,-1.027300,-1.024200,-1.783200,-1.528800,-1.748800,-1.721700,0.647900,0.979700,0.721500,0.697500,0.000000,0.000000,0.000000,0.000000,0.036752,0.103051,0.043097,0.040604,0.191708,0.321015,0.207599,0.201503,-0.179911,-0.483636,0.495796,-1.778908,1.805319,1.896883,2.124618,4.704473,
-1.449462,-0.938913,-1.418435,-1.215668,-1.157500,-0.428200,-1.174800,-0.969000,-1.936300,-1.679700,-1.806900,-1.698700,0.778800,1.251500,0.632100,0.729700,0.000000,0.000000,0.000000,0.000000,0.048051,0.175379,0.056805,0.026399,0.219205,0.418783,0.238338,0.162476,-0.503901,-0.347359,-0.605229,-1.457325,2.338102,1.699511,1.692442,5.729693,
-1.532632,-1.300905,-1.760999,-1.222828,-1.139900,-0.244400,-0.722400,-1.102300,-2.552500,-2.601100,-2.763400,-1.418500,1.412600,2.356700,2.041000,0.316200,0.048000,0.152000,0.128000,0.000000,0.166091,0.483785,0.387926,0.007109,0.407542,0.695547,0.622837,0.084313,-0.963876,-0.096573,-0.373259,-0.648758,2.810560,1.667763,1.908340,2.490280,
-1.483117,-1.278026,-1.758225,-1.208961,-1.102300,-0.260300,-0.823700,-1.118200,-2.501500,-2.637200,-2.769300,-1.387900,1.399200,2.376900,1.945600,0.269700,0.056000,0.152000,0.064000,0.000000,0.136136,0.519312,0.344166,0.005279,0.368967,0.720633,0.586656,0.072654,-1.511052,-0.275695,-0.123448,-0.779101,4.276480,1.872010,1.718282,2.812664,
-1.519864,-1.219509,-1.777216,-1.179118,-1.118200,-0.196800,-0.667200,-1.116900,-2.625200,-2.625200,-2.823200,-1.291700,1.507000,2.428400,2.156000,0.174800,0.040000,0.216000,0.264000,0.000000,0.184080,0.495531,0.430589,0.001583,0.429045,0.703939,0.656193,0.039792,-1.362149,-0.280885,-0.358083,-0.832141,3.540694,1.793219,1.953194,3.502806,
-1.459816,-1.167300,-1.846402,-1.176677,-1.136500,-0.210900,-0.644300,-1.105000,-2.370800,-2.472900,-2.835700,-1.293000,1.234300,2.262000,2.191400,0.188000,0.000000,0.088000,0.064000,0.000000,0.143032,0.555554,0.437036,0.001574,0.378196,0.745355,0.661087,0.039670,-1.262660,-0.318972,-0.213329,-0.949946,3.353485,1.706605,1.911182,5.020879,
-1.464092,-1.180346,-1.867436,-1.180810,-1.119400,-0.215800,-0.873500,-1.122600,-2.444300,-2.464600,-2.947800,-1.306900,1.324900,2.248800,2.074300,0.184300,0.000000,0.152000,0.064000,0.000000,0.136175,0.559528,0.445322,0.002395,0.369019,0.748016,0.667325,0.048941,-1.331057,-0.352146,-0.359400,-1.079198,3.742413,1.716427,1.664348,3.538435,
-1.554770,-1.141574,-1.789851,-1.173915,-1.181200,-0.239300,-0.915000,-1.102100,-2.545700,-2.355500,-2.868900,-1.367400,1.364500,2.116200,1.953900,0.265300,0.000000,0.096000,0.136000,0.000000,0.184995,0.459212,0.428681,0.003474,0.430110,0.677652,0.654738,0.058942,-1.051074,-0.346639,-0.520542,-1.507605,2.784467,1.670664,1.750937,6.229798,
-1.420012,-1.212245,-1.909418,-1.172687,-1.102100,-0.266100,-0.652300,-1.097200,-2.385700,-2.783400,-3.231900,-1.250000,1.283600,2.517300,2.579600,0.152800,0.000000,0.080000,0.192000,0.000000,0.125300,0.601291,0.530373,0.001306,0.353977,0.775430,0.728267,0.036133,-1.367909,-0.471047,-0.310954,-0.163500,3.914277,1.923714,2.145213,2.553970,
-1.588754,-1.142807,-1.721357,-1.180116,-1.146000,-0.128400,-0.818100,-1.108400,-2.647200,-2.652600,-2.831300,-1.451900,1.501200,2.524200,2.013200,0.343500,0.064000,0.176000,0.128000,0.000000,0.222164,0.557583,0.381886,0.001897,0.471343,0.746715,0.617969,0.043553,-1.018248,-0.299267,-0.591139,-1.749756,2.655639,1.790579,2.007901,13.326751,
-1.446149,-1.178137,-1.858887,-1.159706,-1.128400,-0.234400,-0.672400,-1.095900,-2.336700,-2.715600,-3.145800,-1.247800,1.208300,2.481200,2.473400,0.151900,0.000000,0.072000,0.128000,0.000000,0.126041,0.558171,0.422798,0.001618,0.355023,0.747109,0.650229,0.040230,-1.324878,-0.465931,-0.272125,-0.235195,3.585218,1.997866,2.360984,2.548332,
-1.440913,-1.474286,-1.875204,-1.345708,-1.095900,-0.363300,-0.924800,-1.107700,-2.266600,-2.693100,-3.066400,-1.765900,1.170700,2.329800,2.141600,0.658200,0.000000,0.128000,0.200000,0.000000,0.116413,0.541686,0.546495,0.048764,0.341193,0.735993,0.739253,0.220825,-1.085159,-0.025570,-0.334849,-0.741344,2.982616,1.586250,1.689090,2.187923,
-1.469362,-1.504482,-1.940131,-1.440380,-1.142800,-0.317400,-0.597400,-1.111600,-2.574200,-3.031500,-3.772500,-2.194100,1.431400,2.714100,3.175100,1.082500,0.024000,0.472000,0.216000,0.000000,0.110076,0.938321,0.774487,0.078568,0.331778,0.968670,0.880049,0.280300,-1.208947,-0.259087,-0.531110,-0.640080,4.337382,1.503002,2.240574,2.521104,
-1.456643,-1.491013,-1.922034,-1.436997,-1.111600,-0.273200,-0.639400,-1.120600,-2.194100,-3.181600,-3.394000,-2.292000,1.082500,2.908400,2.754600,1.171400,0.000000,0.520000,0.264000,0.000000,0.086289,0.930634,0.745241,0.104480,0.293751,0.964694,0.863274,0.323233,-0.671587,-0.284906,-0.488083,-1.064649,2.606268,1.613826,1.849055,3.150664,
-1.475968,-1.544367,-1.838448,-1.485703,-1.120600,-0.330300,-0.655300,-1.127900,-2.562700,-3.227800,-3.227800,-2.523400,1.442100,2.897500,2.572500,1.395500,0.016000,0.352000,0.224000,0.008000,0.133277,0.899041,0.583683,0.122439,0.365071,0.948178,0.763991,0.349913,-1.099874,-0.244797,-0.567046,-0.983043,3.321095,1.593270,2.170776,3.267508,
-1.440275,-1.601789,-1.945730,-1.476074,-1.127900,-0.394000,-0.595200,-1.134800,-2.325000,-3.059300,-3.406700,-2.461200,1.197100,2.665300,2.811500,1.326400,0.000000,0.312000,0.192000,0.000000,0.091855,0.789435,0.629794,0.136232,0.303076,0.888501,0.793596,0.369097,-0.940889,-0.240941,-0.346265,-0.989980,3.273648,1.515548,2.204456,2.967313,
-1.456183,-1.544812,-1.835192,-1.466477,-1.134800,-0.295900,-0.959200,-1.114500,-2.461200,-3.046400,-3.153800,-2.335000,1.326400,2.750500,2.194600,1.220500,0.024000,0.440000,0.200000,0.000000,0.121375,0.898609,0.561096,0.105587,0.348389,0.947950,0.749063,0.324942,-0.980434,-0.134193,-0.587725,-0.818027,2.924510,1.463833,1.897710,2.666461,
-1.457423,-1.648635,-1.927576,-1.513305,-1.114500,-0.440400,-0.539600,-1.101600,-2.335000,-3.093000,-3.326200,-2.679200,1.220500,2.652600,2.786600,1.577600,0.000000,0.384000,0.216000,0.024000,0.100260,0.865159,0.706527,0.182551,0.316639,0.930139,0.840551,0.427259,-0.806778,-0.164297,-0.329804,-0.977958,2.622988,1.502589,1.876425,2.958958,
-1.450164,-1.535267,-1.935317,-1.505987,-1.101600,-0.331500,-0.592000,-1.078600,-2.428200,-2.831800,-3.771500,-2.697500,1.326600,2.500300,3.179500,1.618900,0.000000,0.384000,0.264000,0.040000,0.132445,0.780410,0.750174,0.187859,0.363930,0.883408,0.866126,0.433427,-0.967904,-0.188521,-0.659709,-1.075420,2.845652,1.525641,2.512123,3.291138,
-1.410395,-1.622916,-1.980719,-1.469464,-1.078600,-0.024700,-0.454100,-1.125200,-2.280800,-3.054200,-3.549600,-2.624500,1.202200,3.029500,3.095500,1.499300,0.000000,0.576000,0.256000,0.032000,0.110159,0.989846,0.792062,0.132697,0.331903,0.994910,0.889979,0.364276,-0.959726,0.061871,-0.305524,-1.275444,2.641537,1.517452,1.985060,4.230141,
-1.458085,-1.505990,-1.867163,-1.181799,-1.125200,-0.299300,-0.659400,-1.061300,-2.624500,-3.039300,-3.814500,-1.475300,1.499300,2.740000,3.155100,0.414000,0.024000,0.424000,0.256000,0.000000,0.122466,0.884908,0.891358,0.009932,0.349952,0.940695,0.944117,0.099660,-1.244931,-0.185273,-0.696993,-0.870189,4.175332,1.520732,2.107873,3.015708,
start
-1.301423,-1.458200,-1.636501,-1.722875,-1.162100,-0.923800,0.219200,-0.712400,-1.755900,-2.232400,-6.208300,-2.868200,0.593800,1.308600,6.427500,2.155800,0.000000,0.000000,0.416000,0.192000,0.011552,0.195634,2.098797,0.479481,0.107478,0.442305,1.448722,0.692446,-1.198191,-0.464072,-2.069375,-0.351792,5.062863,1.794363,7.369966,1.671834,
-1.702847,-1.598050,-1.834136,-1.611271,0.219200,-1.015600,0.072500,-0.821500,-6.208300,-2.868200,-7.034200,-2.771000,6.427500,1.852600,7.106700,1.949500,0.352000,0.064000,0.680000,0.048000,1.716097,0.282437,3.155115,0.329934,1.309999,0.531448,1.776264,0.574399,-2.077184,-1.052709,-1.537495,-0.466058,8.215107,3.070992,5.596693,2.101325,
-1.723704,-1.531878,-1.700511,-1.695976,0.072500,-0.986300,2.912800,-0.838100,-7.034200,-2.607700,-5.375700,-2.798600,7.106700,1.621400,8.288500,1.960500,0.656000,0.064000,0.728000,0.064000,2.949179,0.205715,2.882491,0.291318,1.717317,0.453559,1.697790,0.539739,-1.920971,-0.681007,0.554488,-0.535408,6.826082,2.633901,5.151292,2.318366,
-1.635964,-1.509403,-1.667578,-1.674678,2.912800,-0.957800,0.835000,-0.881600,-5.375700,-2.274400,-7.998000,-3.002900,8.288500,1.316600,8.833000,2.121300,0.664000,0.000000,0.784000,0.136000,2.773584,0.107029,3.607817,0.349053,1.665408,0.327153,1.899426,0.590807,0.482190,-0.485799,-2.148610,-0.841259,5.456679,2.973987,8.168056,2.792047,
-1.703576,-1.524223,-1.631538,-1.854769,0.835000,-0.849100,1.560300,-0.931200,-7.998000,-2.290000,-7.998000,-3.160200,8.833000,1.440900,9.558300,2.229000,0.808000,0.000000,0.912000,0.064000,3.580644,0.150164,3.826026,0.465478,1.892259,0.387510,1.956023,0.682259,-2.150706,-0.510354,-1.899461,-0.498092,8.129836,2.811392,7.680829,1.898801,
-1.687139,-1.431173,-1.543947,-1.710502,1.560300,-0.654800,2.658400,-0.857700,-7.998000,-3.160200,-5.108900,-2.978500,9.558300,2.505400,7.767300,2.120800,0.760000,0.128000,0.712000,0.192000,3.686179,0.503499,2.585931,0.464409,1.919942,0.709576,1.608083,0.681476,-1.945059,-1.150915,0.444893,-0.612220,8.031091,3.369537,4.678177,2.061411,
-1.608530,-1.552810,-1.768068,-2.304106,2.658400,-1.055400,-0.157700,-0.890400,-5.108900,-2.762700,-7.037400,-4.464800,7.767300,1.707300,6.879700,3.574400,0.712000,0.064000,0.680000,0.272000,2.566809,0.206230,2.628265,0.811472,1.602126,0.454126,1.621192,0.900817,0.496237,-1.123833,-2.312450,-0.491213,4.840634,3.751105,8.164996,3.066669,
-1.914244,-1.726134,-2.793110,-2.199154,-0.890400,3.266600,-0.315200,5.410900,-3.279500,-6.754600,-5.855700,-7.647900,2.389100,10.021200,5.540500,13.058800,0.192000,0.912000,0.720000,1.576000,0.504050,4.108243,2.242876,8.093074,0.709965,2.026880,1.497623,2.844833,-0.417496,-0.075034,-0.071964,0.670403,2.089249,5.193411,2.422658,4.373939,
-2.740704,-2.253418,-2.358197,-2.291532,5.410900,-0.342800,7.361600,0.296600,-7.647900,-4.608900,-7.303500,-5.149200,13.058800,4.266100,14.665100,5.445800,2.008000,0.504000,1.800000,0.904000,9.432920,1.359536,11.490542,2.440454,3.071306,1.165991,3.389770,1.562195,0.869402,-0.248137,1.327146,-0.134171,3.885202,2.466080,5.431989,2.024644,
-2.830228,-2.195697,-3.071935,-2.393098,0.296600,2.387500,-0.033400,3.731700,-7.303500,-7.053200,-6.931400,-7.391400,7.600100,9.440700,6.898000,11.123100,1.000000,1.088000,1.040000,1.464000,3.706208,4.550722,3.174405,6.891221,1.925151,2.133242,1.781686,2.625113,-0.275089,-0.405242,-0.105453,0.123492,2.727523,3.691601,2.712911,3.312270,
-2.550032,-2.488738,-2.251672,-1.991397,3.731700,-0.509000,4.799300,-1.046900,-7.391400,-3.952900,-7.844000,-2.926800,11.123100,3.443900,12.643300,1.879900,1.680000,0.320000,1.688000,0.000000,7.197365,0.927283,7.886960,0.329148,2.682791,0.962955,2.808373,0.573714,0.258999,0.719609,0.354549,-0.089186,3.099889,2.719965,3.838873,1.954096,
start
-1.245770,-1.132537,-1.259508,-1.203996,-1.130600,-0.967000,-1.059800,-1.099400,-1.369600,-1.500000,-1.501000,-1.425800,0.239000,0.533000,0.441200,0.326400,0.000000,0.000000,0.000000,0.000000,0.007378,0.025830,0.021030,0.008757,0.085898,0.160718,0.145016,0.093580,-0.078337,-0.799231,-0.337693,-0.956196,1.364180,2.308176,1.913743,2.797914,
-1.430476,-0.995288,-1.432421,-1.232304,-1.173300,-0.521500,-0.948700,-1.051800,-1.664800,-1.914800,-1.948500,-2.083700,0.491500,1.393300,0.999800,1.031900,0.000000,0.000000,0.000000,0.000000,0.021432,0.180519,0.113909,0.059319,0.146398,0.424875,0.337503,0.243556,0.345503,-0.675779,-0.269185,-2.677315,1.586661,2.147312,1.511657,9.645311,
-1.455399,-0.940344,-1.435782,-1.228856,-1.155300,-0.438500,-1.004600,-1.083500,-1.817400,-1.887000,-1.962400,-1.734400,0.662100,1.448500,0.957800,0.650900,0.000000,0.000000,0.000000,0.000000,0.041975,0.206914,0.117444,0.038970,0.204879,0.454878,0.342701,0.197409,-0.020552,-0.600628,-0.383628,-1.732412,1.666041,2.058126,1.530274,4.388192,
-1.470086,-0.976729,-1.406544,-1.210320,-1.153600,-0.460900,-1.025400,-1.067900,-2.008100,-1.800300,-1.889600,-1.667500,0.854500,1.339400,0.864200,0.599600,0.000000,0.000000,0.000000,0.000000,0.072852,0.160639,0.084300,0.018225,0.269910,0.400798,0.290345,0.135001,-0.645216,-0.349923,-0.483461,-2.294147,2.077649,1.791392,1.665447,7.856536,
-1.471097,-0.903444,-1.396711,-1.238297,-1.169200,-0.290800,-0.994600,-1.073700,-1.844700,-1.768600,-1.843000,-1.910400,0.675500,1.477800,0.848400,0.836700,0.000000,0.000000,0.000000,0.000000,0.049681,0.211426,0.083712,0.040187,0.222893,0.459811,0.289330,0.200466,-0.087695,-0.316553,-0.304608,-2.338650,1.614320,1.801485,1.601316,8.215322,
-1.409228,-0.895069,-1.495962,-1.228510,-1.169700,-0.421900,-0.983900,-1.073200,-1.669400,-1.602800,-2.029100,-1.781000,0.499700,1.180900,1.045200,0.707800,0.000000,0.000000,0.000000,0.000000,0.029957,0.140124,0.145222,0.030537,0.173080,0.374332,0.381080,0.174747,-0.120259,-0.448496,-0.110220,-1.985340,1.557032,1.958374,1.384102,6.639539,
-1.407804,-0.920512,-1.459324,-1.226029,-1.135300,-0.549100,-1.027300,-1.024200,-1.783200,-1.528800,-1.748800,-1.721700,0.647900,0.979700,0.721500,0.697500,0.000000,0.000000,0.000000,0.000000,0.036752,0.103051,0.043097,0.040604,0.191708,0.321015,0.207599,0.201503,-0.179911,-0.483636,0.495796,-1.778908,1.805319,1.896883,2.124618,4.704473,
-1.449462,-0.938913,-1.418435,-1.215668,-1.157500,-0.428200,-1.174800,-0.969000,-1.936300,-1.679700,-1.806900,-1.698700,0.778800,1.251500,0.632100,0.729700,0.000000,0.000000,0.000000,0.000000,0.048051,0.175379,0.056805,0.026399,0.219205,0.418783,0.238338,0.162476,-0.503901,-0.347359,-0.605229,-1.457325,2.338102,1.699511,1.692442,5.729693,
-1.532632,-1.300905,-1.760999,-1.222828,-1.139900,-0.244400,-0.722400,-1.102300,-2.552500,-2.601100,-2.763400,-1.418500,1.412600,2.356700,2.041000,0.316200,0.048000,0.152000,0.128000,0.000000,0.166091,0.483785,0.387926,0.007109,0.407542,0.695547,0.622837,0.084313,-0.963876,-0.096573,-0.373259,-0.648758,2.810560,1.667763,1.908340,2.490280,
-1.483117,-1.278026,-1.758225,-1.208961,-1.102300,-0.260300,-0.823700,-1.118200,-2.501500,-2.637200,-2.769300,-1.387900,1.399200,2.376900,1.945600,0.269700,0.056000,0.152000,0.064000,0.000000,0.136136,0.519312,0.344166,0.005279,0.368967,0.720633,0.586656,0.072654,-1.511052,-0.275695,-0.123448,-0.779101,4.276480,1.872010,1.718282,2.812664,
-1.519864,-1.219509,-1.777216,-1.179118,-1.118200,-0.196800,-0.667200,-1.116900,-2.625200,-2.625200,-2.823200,-1.291700,1.507000,2.428400,2.156000,0.174800,0.040000,0.216000,0.264000,0.000000,0.184080,0.495531,0.430589,0.001583,0.429045,0.703939,0.656193,0.039792,-1.362149,-0.280885,-0.358083,-0.832141,3.540694,1.793219,1.953194,3.502806,
-1.459816,-1.167300,-1.846402,-1.176677,-1.136500,-0.210900,-0.644300,-1.105000,-2.370800,-2.472900,-2.835700,-1.293000,1.234300,2.262000,2.191400,0.188000,0.000000,0.088000,0.064000,0.000000,0.143032,0.555554,0.437036,0.001574,0.378196,0.745355,0.661087,0.039670,-1.262660,-0.318972,-0.213329,-0.949946,3.353485,1.706605,1.911182,5.020879,
-1.464092,-1.180346,-1.867436,-1.180810,-1.119400,-0.215800,-0.873500,-1.122600,-2.444300,-2.464600,-2.947800,-1.306900,1.324900,2.248800,2.074300,0.184300,0.000000,0.152000,0.064000,0.000000,0.136175,0.559528,0.445322,0.002395,0.369019,0.748016,0.667325,0.048941,-1.331057,-0.352146,-0.359400,-1.079198,3.742413,1.716427,1.664348,3.538435,
